
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir><cachedir>/texlive/fontconfig-cache</cachedir></fontconfig>web_user:x:0:0:emscripten:/home/web_user:/bin/false
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir></fontconfig>
%% $Id: dvipdfmx.cfg 73863 2025-02-10 22:31:41Z karl $
%% dvipdfmx.cfg for dvipdfmx and xdvipdfmx.  (Public domain.)
%% (maintained in TeX Live /source/ tree, copied to Master.)
%% 
%% PDF Version Setting
%%
%% PDF (minor) version stamp to use in output file.
%% This also implies maximal version of PDF file allowed to be included.
%% Dvipdfmx does not support 1.0, 1.1, 1.2 since TrueType font embedded
%% as CIDFontType2 requires at least version 1.3. Transparent imaging
%% model requires version 1.4. So if you want soft-masking support for
%% PNG image with alpha channels, you should set version to 4 or higher.
%% PDF 1.5 enables object compression.
%% In 2025, we switched to PDF 1.7 by default, since that's now
%% recommended by the PDF Association.
%% https://tug.org/pipermail/tex-live/2025-February/051090.html

V  7

%% Dvipdfmx Compatibility Flags
%%
%%   0x0002  Use semi-transparent filling for tpic shading command,
%%           instead of opaque gray color. (requires PDF 1.4)
%%   0x0004  Treat all CIDFont as fixed-pitch font.
%%           This is only for backward compatibility. Don't use that.
%%   0x0008  Do not replace duplicate fontmap entries.
%%           Dvipdfm's (not 'x') behaviour.
%%   0x0010  Do not optimize PDF destinations. Use this if you want to
%%           refer from other files to destinations in the current file.

%C  0x0000

%% PDF Document Settings
%%
%% Papersize Option:
%%
%%   p papersize-spec
%%
%% papersize-spec is 'paper-format' or length-pair, e.g., 'a4', 'letter',
%% '20cm,30cm'. Recognized unit is 'cm', 'mm', 'bp', 'pt', 'in'.

p  a4

%% Annotation Box Margin:
%%
%%   g length
%%
%% Add margin to annotation rectangle created via various \specials. Many
%% TeX macro packages set the annotation bounding box equal to the TeX box
%% that encloses the material. That's not always what you want.
%% Annotations created by pdf:bannot/pdf:eannot is also affected.

%g  0

%% Bookmark Open Level:
%%
%%   O integer
%%
%% Mark bookmark (outline) item as initial state 'open' if the depth
%% of that item (from root node) is less than or equal to the integer
%% specified with this option.

O  0

%% PDF Security (Encryption) Setting
%%
%% Those options won't take effects unless you use flag 'S'.
%%
%% Key bits for PDF encryption (40 - 128)

K  40

%% Permission flag for PDF encryption: Revision will be 3 if the key size
%% is greater than 40 bits.
%%
%% 0x0004 (Revision 2) Print the document.
%%        (Revision 3) Print the document (possibly not at the highest quality
%%        level, depending on whether bit 12[0x0800] is also set).
%% 0x0008 Modify the contents of the document by operations other than those
%%        controlled by bits 6[0x0020], 9[0x0100], and 11[0x0400].
%% 0x0010 (Revision 2) Copy or otherwise extract text and graphics from the
%%        document, including extracting text and graphics (in support of
%%        accessibility to disabled users or for other purposes).
%%        (Revision 3) Copy or otherwise extract text and grphics from the
%%        document by operations other than that controlled by bit 10[0x0200].
%% 0x0020 Add or modify text annotations, fill in interactive form fields,
%%        and, if bit 4[0x0008] is also set, create or modify interactive
%%        form fields (including signature fields).
%%
%% (Revision 3 only)
%% 0x0100 Fill in existing interactive form fields (including signature
%%        fields), even if bit 6 is clear.
%% 0x0200 Extract text and graphics (in support of accessibility to disabled
%%        users or for other purposes).
%% 0x0400 Assemble the document (insert, rotate, or delete pages and create
%%        bookmarks or thumbnail images), even if bit 4 is clear.
%% 0x0800 Print the document to a representation from which a faithful digital
%%        copy of the PDF content could be generated. When this bit is clear
%%        (and bit 3 is set), printing is limited to a low-level representation
%%        of the appearance, possibly of degraded quality.

P  0x003C

%% Image Handler
%%
%% With 'D' option dvipdfmx may invoke shell command via system()
%% function call.
%%
%% Command-line template for a-to-b conversion:
%%
%% Supported target format ('b') is currently PDF.
%% Percent sign '%' is special character:
%%
%%   %i  Input file name (FQPN). Name of file to be converted to PDF.
%%   %o  Output file name (FQPN). Temporary file to store conversion
%%       result. Removed after inclusion is finished. (regardless of
%%       success or failure)
%%   %b  The "base" name of the input file, e.g., "foo" instead of
%%       "foo.eps".
%%   %v  The PDF version to be converted to, e.g. "1.4" for PDF 1.4.
%%   %%  Replaced with single '%'.

%% Ghostscript (PS-to-PDF and PDF-to-PDF):
%%
%% In TeX Live, we use the rungs wrapper instead of ps2pdf, in order to
%% use our own supplied gs on Windows.
%% 
%% Without the -dEPSCROP below, an eps file with negative llx/lly (as
%% created by MetaPost, for example) fails.  In 2013, changes were made
%% to the drivers xetex.def, dvipdfmx.def, etc., to handle non-zero
%% llx/lly so we could use it.  The file epsf-dvipdfmx.tex is available
%% from CTAN/TL/etc. to support plain's epsf.tex.
%% 
%% In 2014, we discovered that -sPAPERSIZE=a0 was needed to support
%% pstricks under xetex; otherwise, images were cropped (see thread at
%% https://tug.org/pipermail/xetex/2014-November/025664.html).
%% Happily, it seems that using both -dEPSCROP and -sPAPERSIZE=a0
%% simultaneously works ok.  So that's we do below.
%% 
%% By default, gs encodes all images contained in a PS file using
%% the lossy DCT (i.e., JPEG) filter. This can lead to inferior
%% result (see the discussion at http://electron.mit.edu/~gsteele/pdf/).
%% The "-dAutoFilterXXXImages" and "-dXXXImageFilter" options used
%% below force all images to be encoded with the lossless Flate (zlib,
%% same as PNG) filter. Note that if the PS file already contains DCT
%% encoded images (which is possible in PS level 2), then these images
%% will also be re-encoded using Flate. To turn the conversion off,
%% remove the options mentioned above.
%% 
%% Incidentally, more than one dvipdfmx.cfg may exist.
%% You can find the one that is active by running:
%%   kpsewhich -progname=dvipdfmx -format=othertext dvipdfmx.cfg
